ZIP Name,Last MAME version tested,Game Flags,Additional Notes
177,,0,
1942,,0,
4thunit,,0,
aressha,,0,
advfant,,0,
advfantd,,0,
alpha,,0,
amtruck,,0,
aokiooka,,0,
arcus,,0,
argo,,0,
arion,,0,
aspicsp,,0,
aztec,,0,
batlcity,,0,
blckonyx,,0,
bokensha,,0,
bosco,,0,
bbreaker,,0,
carmine,,0,
chackn,,0,
cprowsp,,0,
crimson,,0,
crimsona,,0,
blassty,,0,
dside,,0,
daisenr,,0,
daisenra,,0,
daiva,,0,
daivaa,,0,
dezeniwl,,0,
diablo,,0,
megamit,,0,
megamitb,,0,
megamita,,0,
dbuster,,0,
euphory,,0,
exoa2,,0,
fantsian,,0,
murdclub,,0,
fzone,,0,
fzonea,,0,
gaiamons,,0,
gaiflame,,0,
galforce,,0,
gambler,,1,
gambler2,,1,
gamma5,,0,
gandhara,,0,
goonies,,0,
gradius,,0,
gradiusa,,0,
gradiusb,,0,
gradiusk,,0,
gruppe,,0,
hajafuin,,0,
herzog,,0,
hokuto,,0,
hfox,,0,
hfoxa,,0,
hfox2,,0,
hydlide,,0,
hydlidea,,0,
hydlide2,,0,
hydlide2a,,0,
hydlide2b,,0,
hydlide3,,0,
hydlide3a,,0,
hydlide3b,,0,
jesus,,0,
jesusd,,0,
legkage,,0,
karuizaw,,0,
kingkngt,,0,
powermj,,0,
kugyokud,,0,
kugyokuda,,0,
lagrange,,0,
laplace,,0,
lasvegas,,0,
lastarmg,,0,
ldrun,,0,
lostpow,,0,
lunacity,,0,
lupin,,0,
luxsor,,0,
mule,,0,
mulea,,0,
mjkyojs,,0,
maidum,,0,
maiduma,,0,
mikkoku,,0,
mikkokuk,,0,
majavent,,0,
makaifuk,,0,
manilove,,0,
manhatrq,,0,
mappy,,0,
mightmag,,0,
mrproy88,,0,
mugen2,,0,
valis,,0,
nobunaga,,0,
nobuseng,,0,
nobuzenk,,0,
ojibinbm,,0,
ojibinbma,,0,
ojibinbmb,,0,
orbit3,,0,
outroyd,,0,
outroyda,,0,
phantas,,0,
profmj,,0,
psyoblad,,0,
relics,,0,
reviver,,0,
revolty2,,0,
riglas,,0,
robowres,,0,
romancia,,0,
romanciaa,,0,
sangoku2,,0,
sangoku2a,,0,
screamer,,0,
seijoden,,0,
seijodena,,0,
seijopan,,0,
seijopana,,0,
shanghai,,0,
shanghaia,,0,
skugyokd,,0,
shintake,,0,
sofia,,0,
silvergh,,0,
sorcer,,0,
sorcera,,0,
gilgasor,,0,
sorcerexp4,,0,
sorcerexp,,0,
sorcerexp2,,0,
sorcerexp3,,0,
sorcersel1,,0,
sorcersel2,,0,
sorcersel3,,0,
sorcersel4,,0,
sorcersel5,,0,
sorcerutil,,0,
sorcerutila,,0,
sorcermd,,0,
sharrier,,0,
sharriera,,0,
spchange,,0,
spyvsspy,,0,
scruiser,,0,
suikoden,,0,
slaydock,,0,
slaydocka,,0,
slaydocm,,0,
smbsp,,0,
smbspa,,0,
asteka2,,0,
tankent2,,0,
tetris,,0,
thexder,,0,
thndrbal,,0,
timepara,,0,
tokyo,,0,
tokyons,,0,
topzip,,0,
druaga,,0,
toypop,,0,
triton,,0,
trumpkyo,,0,
ultima4,,0,
ultima4a,,0,
uootoy,,0,
victnine,,0,
wibarm,,0,
wibarma,,0,
will,,0,
wingman,,0,
wingman2,,0,
wizardry,,0,
wizardr2,,0,
wizardr4,,0,
woodypoc,,0,
woodypoca,,0,
woodypocb,,0,
worldgl2,,0,
xanadu,,0,
xanadu2,,0,
ys,,0,
ys2,,0,
zeliard,,0,
algarna,,0,
bastard,,0,
mars,,0,
marsa,,0,
marsb,,0,
darkstrm,,0,
dezeni,,0,
dezenia,,0,
dialide,,0,
dialidea,,0,
dione,,0,
dslayer,,0,
fairires,,0,
5sdream,,0,
frontlin,,0,
galaga,,0,
galaxian,,0,
gatlabyr,,0,
hyprol84,,0,
irohanih,,0,
issural,,0,
knither,,0,
labyrint,,0,
lizard,,0,
lovechas,,0,
lovechasa,,0,
marvels,,0,
marvelsa,,0,
marvelsb,,0,
mikichan,,0,
newtype,,0,
newtypea,,0,
punchbal,,0,
poplemon,,0,
portopia,,0,
rwings,,0,
saziri,,0,
saziria,,0,
state,,0,
bshashsc,,0,
tforce,,0,
vip,,0,
vipa,,0,
vipb,,0,
vipc,,0,
vipd,,0,
wizardr3,,0,
xevious,,0,
xeviousa,,0,
ys3,,0,
zeta5,,0,
pstar2,,0,
dokkin,,0,
triviaq,,0,
namcovgm,,0,
kudokika,,0,
sayaka,,0,
moritash,,0,
emono1,,0,
tenshit,,0,
albatros,,0,
albatrosx,,0,
albatrosjc,,0,
albatrosv,,0,
albatrosw,,0,
arctic,,0,
asteka,,0,
balonfgt,,0,
btanuki,,0,
bgorilla,,0,
byaku,,0,
casablan,,0,
csoldier,,0,
dome,,0,
donjuan,,0,
elthlead,,0,
golques,,0,
gyrodine,,0,
afterdrk,,0,
hayato,,0,
hotdog,,0,
ishinara,,0,
jotunn,,0,
kaleidos,,0,
kohakuir,,0,
laptick,,0,
lastwar,,0,
legend,,0,
madelein,,0,
melonsod,,0,
nukenind,,0,
penguinw,,0,
produce,,0,
rebirth,,0,
srambo,,0,
sirius1,,0,
sangoku,,0,
satsujin,,0,
kissmurd,,0,
sf3dopv,,0,
startrap,,0,
uruseiya,,0,
zgundam,,0,
eggyd,,0,
yaksadem,,0,
x1demo,,0,
x1cdemo,,0,
x1demoa,,0,
x1fdemo,,0,
x1gdemo,,0,
x1gdemoa,,0,
x1tdemo,,0,
srdemo,,0,
hubasic1,,0,
hubasic2,,0,
turbobas,,0,
turbobasa,,0,
turbzbas,,0,
tapbas,,0,
dbbasic,,0,
cpm22,,0,
swordos,,0,
swordosa,,0,
jodanos,,0,
jodanosa,,0,
xdos,,0,
extrahyp,,0,
extrahypa,,0,
hyperdsk,,0,
jetterm,,0,
filemast,,0,
tap2dsk,,0,
graphtol,,0,
newfmdrv,,0,
davinci,,0,
expertx1,,0,
dskanlzr,,0,
fmdata,,0,
unk_fl1,,0,
blank,,0,
basic1,,0,
basic2,,0,
game6,,0,
game01,,0,
game02,,0,
game03,,0,
game04,,0,
game05,,0,
game06,,0,
game07,,0,
game08,,0,
game09,,0,
game10,,0,
game11,,0,
game12,,0,
game13,,0,
game14,,0,
game15,,0,
game16,,0,
game17,,0,
game18,,0,
game19,,0,
game20,,0,
x1gmpk1,,0,
x1gmpk2,,0,
x1gmpk3,,0,
casgame1,,0,
casgame2,,0,
gamee,,0,
gameea,,0,
gamepck1,,0,
gamepck2,,0,
gamepck3,,0,
gamepck4,,0,
gamepk1,,0,
gamepk2,,0,
jodanpk1,,0,
mbm,,0,
uedabgm1,,0,
uedabgm2,,0,
